{'id': 'BTC', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 81117000.0, 'market_USD': 72607.41138560687}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 71141821.296, 'compare01_price_usd': 63678.68, 'difference01_price_krw': 9975178.703999996, 'difference01_price_usd': 8928.731385606872, 'difference01_price_percentage': 12.297272709789558}]}
{'id': 'ETH', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 2990000.0, 'market_USD': 2676.333691371285}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 2621878.4760000003, 'compare01_price_usd': 2346.83, 'difference01_price_krw': 368121.52399999974, 'difference01_price_usd': 329.5036913712852, 'difference01_price_percentage': 12.311756655518385}]}
{'id': 'NEO', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 89890.0, 'market_USD': 80.46007876834945}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 78859.7964, 'compare01_price_usd': 70.587, 'difference01_price_krw': 11030.203599999993, 'difference01_price_usd': 9.873078768349444, 'difference01_price_percentage': 12.27077939704082}]}
{'id': 'MTL', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 5880.0, 'market_USD': 5.263157894736842}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 5147.83416, 'compare01_price_usd': 4.6078, 'difference01_price_krw': 732.1658399999997, 'difference01_price_usd': 0.6553578947368415, 'difference01_price_percentage': 12.451799999999995}]}
{'id': 'LTC', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 357150.0, 'market_USD': 319.6831364124597}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 313184.676, 'compare01_price_usd': 280.33, 'difference01_price_krw': 43965.32400000002, 'difference01_price_usd': 39.35313641245972, 'difference01_price_percentage': 12.310044519109624}]}
{'id': 'XRP', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 2380.0, 'market_USD': 2.1303258145363406}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 2086.31514, 'compare01_price_usd': 1.86745, 'difference01_price_krw': 293.68485999999984, 'difference01_price_usd': 0.26287581453634057, 'difference01_price_percentage': 12.339699999999993}]}
{'id': 'ETC', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 29020.0, 'market_USD': 25.97565341926244}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 24871.665, 'compare01_price_usd': 22.2625, 'difference01_price_krw': 4148.334999999999, 'difference01_price_usd': 3.71315341926244, 'difference01_price_percentage': 14.294745003445897}]}
{'id': 'OMG', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 12660.0, 'market_USD': 11.331901181525241}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 11119.044720000002, 'compare01_price_usd': 9.9526, 'difference01_price_krw': 1540.9552799999983, 'difference01_price_usd': 1.379301181525241, 'difference01_price_percentage': 12.171842654028422}]}
{'id': 'SNT', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 254.0, 'market_USD': 0.22735409953455066}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'WAVES', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 19830.0, 'market_USD': 17.74973147153598}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 17456.58516, 'compare01_price_usd': 15.6253, 'difference01_price_krw': 2373.4148400000013, 'difference01_price_usd': 2.1244314715359813, 'difference01_price_percentage': 11.968809077155832}]}
{'id': 'XEM', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 531.0, 'market_USD': 0.4752953813104189}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 466.431, 'compare01_price_usd': 0.4175, 'difference01_price_krw': 64.56900000000002, 'difference01_price_usd': 0.05779538131041889, 'difference01_price_percentage': 12.15988700564972}]}
{'id': 'QTUM', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 21160.0, 'market_USD': 18.940207662012174}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 18552.223200000004, 'compare01_price_usd': 16.606, 'difference01_price_krw': 2607.776799999996, 'difference01_price_usd': 2.3342076620121723, 'difference01_price_percentage': 12.324086956521722}]}
{'id': 'LSK', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 7990.0, 'market_USD': 7.151808091657715}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 7006.40808, 'compare01_price_usd': 6.2714, 'difference01_price_krw': 983.5919199999998, 'difference01_price_usd': 0.8804080916577153, 'difference01_price_percentage': 12.310286858573214}]}
{'id': 'STEEM', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 1510.0, 'market_USD': 1.351593268886502}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'XLM', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 851.0, 'market_USD': 0.7617257429287504}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 748.69158, 'compare01_price_usd': 0.67015, 'difference01_price_krw': 102.30841999999996, 'difference01_price_usd': 0.09157574292875037, 'difference01_price_percentage': 12.022141010575787}]}
{'id': 'ARDR', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 593.0, 'market_USD': 0.5307912638739706}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 521.989356, 'compare01_price_usd': 0.46723, 'difference01_price_krw': 71.01064399999996, 'difference01_price_usd': 0.0635612638739706, 'difference01_price_percentage': 11.97481349072512}]}
{'id': 'KMD', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 4455.0, 'market_USD': 3.9876476906552094}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 3916.00944, 'compare01_price_usd': 3.5052, 'difference01_price_krw': 538.9905600000002, 'difference01_price_usd': 0.48244769065520954, 'difference01_price_percentage': 12.09855353535354}]}
{'id': 'ARK', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 3300.0, 'market_USD': 2.953813104189044}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'STORJ', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 3120.0, 'market_USD': 2.7926960257787323}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 2718.4827600000003, 'compare01_price_usd': 2.4333, 'difference01_price_krw': 401.5172399999997, 'difference01_price_usd': 0.3593960257787323, 'difference01_price_percentage': 12.869142307692297}]}
